,Atelectasis_auc,Cardiomegaly_auc,Consolidation_auc,Edema_auc,Enlarged Cardiomediastinum_auc,Fracture_auc,Lung Lesion_auc,Lung Opacity_auc,No Finding_auc,Pleural Effusion_auc,Pleural Other_auc,Pneumonia_auc,Pneumothorax_auc,Support Devices_auc,epoch
0,0.48379197980825384,0.557116833336496,0.5098469873343583,0.5432008749544295,0.496551503416492,0.3854545454545455,0.684451219512195,0.4470820493066256,0.6089077920164973,0.4898018648018647,0.8835685483870968,0.5302100762223462,0.4507807196198235,0.4627037945462415,1
1,0.5865589271251248,0.6867872255640525,0.6009224687019548,0.6460080204156033,0.6051751452209118,0.35838383838383836,0.5805386178861789,0.5095980996404725,0.4174399764324642,0.5852758352758353,0.5710685483870968,0.5545640453615913,0.5326997058157954,0.5350518604017378,2
2,0.6677968017178052,0.7643219036414354,0.6628596529760598,0.7198019200388869,0.681442127666384,0.4076767676767677,0.44385162601626016,0.6618034155110426,0.31832744144940345,0.6416326728826728,0.2620967741935484,0.5833798103736754,0.5566870332654447,0.5876817518716235,3
3,0.6208302725509032,0.7446061595096681,0.6520975181199209,0.7262121764491433,0.753548510985582,0.46545454545454545,0.4789126016260163,0.6562018489984591,0.2782442185888938,0.6795357420357421,0.34122983870967744,0.5396913924521287,0.5689069925322471,0.5967392872601356,4
4,0.6575879150891866,0.7287424808819902,0.6753788710740172,0.7312249362012396,0.7452273127330334,0.4864646464646465,0.5287093495934959,0.6537300975860298,0.26822801590808665,0.6820367132867133,0.37651209677419356,0.5646030860754787,0.5646073772346685,0.6048189294474102,5
5,0.6460605375675728,0.685838440957134,0.697269199795007,0.7312249362012395,0.7333376006144884,0.4731313131313131,0.5114329268292682,0.5978428351309708,0.2194726763882752,0.6749951437451437,0.42993951612903225,0.5417363822271798,0.5406200497850192,0.610189326536174,6
6,0.6441769791490084,0.7104878650448775,0.6625668057690901,0.7294324948353385,0.6894992878974573,0.4856565656565657,0.40472560975609756,0.6561055469953775,0.25913242009132414,0.6427738927738927,0.3689516129032258,0.4525004647704034,0.5231952930527268,0.6175475720995848,7
7,0.6630125633346519,0.6998330139091822,0.6774288015228055,0.7174930125167092,0.6864668512265766,0.5236363636363637,0.3709349593495935,0.6329770159219312,0.21092944468993963,0.672809829059829,0.3251008064516129,0.524818739542666,0.6433582258429509,0.617635742798057,8
8,0.6612796895895727,0.690810072297387,0.6994655538472803,0.7152144853566655,0.7402345937815046,0.5260606060606061,0.3579776422764228,0.6503354519774012,0.2386212991604065,0.6559343434343434,0.2313508064516129,0.5649749023982154,0.5634758995247793,0.6322800942624922,9
9,0.6600177054491345,0.6193001764739369,0.6868731239475804,0.6860797180702395,0.6062633019154757,0.5765656565656566,0.36128048780487804,0.7490851309707243,0.2352150537634409,0.6616890054390053,0.2721774193548387,0.6179587283881762,0.5412989364109527,0.6184934032286507,10
10,0.6101034073571792,0.6811799085371639,0.7098616296947069,0.7138473690606392,0.5492950984941831,0.6452525252525253,0.2621951219512195,0.6283545197740112,0.45463249373987336,0.694493006993007,0.25705645161290325,0.6361777282022681,0.5569133288074224,0.6215713621571362,11
11,0.6638036578704489,0.5434638228429381,0.689801596017278,0.6979888200267348,0.47662063337120547,0.6630303030303031,0.25914634146341464,0.5251669234720082,0.3019222271321255,0.6702117327117326,0.23387096774193547,0.6296709425543782,0.5177642000452591,0.6148543580371599,12
12,0.6250494434084873,0.5603521888460882,0.6491690460502233,0.6812492404909467,0.6212894656830584,0.48323232323232324,0.264989837398374,0.7352015921931176,0.2919060244513183,0.6717657342657342,0.2661290322580645,0.6319018404907976,0.5322471147318397,0.6352458359383768,13
13,0.6541221675990282,0.5030930378185545,0.6411157478585549,0.6777554988455463,0.3234865820678178,0.635959595959596,0.3610264227642276,0.5121099768875194,0.42134334953601416,0.5726981351981352,0.5025201612903225,0.5633017289459008,0.5247793618465717,0.6240241106782731,14
14,0.639599932191897,0.5124765175809788,0.5871586499743758,0.6912747599951391,0.46275463666768013,0.7070707070707071,0.2835365853658537,0.6503434771443246,0.44259095595816755,0.657755439005439,0.27368951612903225,0.5798475553076781,0.5311156370219506,0.6106702576187499,15
15,0.5706051873198847,0.4541357521015579,0.5810820704297532,0.6504739336492891,0.2997551647437231,0.7486868686868686,0.4509654471544715,0.6439554442732409,0.5197746354396818,0.6822309634809636,0.45010080645161293,0.642684513850158,0.5440144829146866,0.5868481379951586,16
16,0.609689024505095,0.4006148124252832,0.6364301925470387,0.5368513792684408,0.3859755804835896,0.6294949494949496,0.3894817073170732,0.6667790190035953,0.5217263219914567,0.6036081973581973,0.22177419354838707,0.6411972485592117,0.5046390586105454,0.6017570015550106,17
17,0.6344578177092163,0.4294009373991916,0.48927447104473243,0.6549398468829748,0.4444159959034101,0.770909090909091,0.29115853658536583,0.5260256163328196,0.3701944321696862,0.6428467365967365,0.641633064516129,0.5778025655326269,0.5073546051142792,0.5702239535741194,18
18,0.5913808366766495,0.35338431469287845,0.6975620470019768,0.4572852108397132,0.3666928037637419,0.7826262626262626,0.36458333333333337,0.6394131997945557,0.30689350419796735,0.6470959595959594,0.6290322580645161,0.6008551775422941,0.45010183299389,0.5553471520864394,19
19,0.625699271062892,0.35583217897872826,0.5551650926129292,0.5595151294203426,0.5074650749707958,0.7175757575757576,0.41514227642276424,0.6191095274781715,0.5683090293121226,0.5959353146853148,0.19606854838709678,0.45659044432050566,0.3865127856981217,0.5733019125026051,20
20,0.6303328247725603,0.3770659784815651,0.5197305805695878,0.6204581358609794,0.4061384839416876,0.6202020202020202,0.3767784552845528,0.6561697483307652,0.39103697157166,0.6475937257187256,0.4556451612903226,0.5547499535229596,0.5118805159538357,0.5445262027284823,21
21,0.5111224124616225,0.4269720488054802,0.6386265465993118,0.5024304289707133,0.4333744059144517,0.7446464646464646,0.3536585365853659,0.5767847971237803,0.4558108705258506,0.6391317016317017,0.3941532258064516,0.5080870050195203,0.5661914460285132,0.5173696275990317,22
22,0.5725829236593774,0.4615837112658684,0.5028918661688264,0.6229493255559607,0.5831239698516586,0.5305050505050506,0.39939024390243905,0.5212666923472009,0.5373398144056563,0.5482954545454545,0.22731854838709678,0.5382041271611824,0.47159990948178326,0.6070953365716026,23
23,0.4686481701229963,0.40719937759729785,0.5814481294384655,0.6337343541135011,0.2542766158326799,0.658989898989899,0.45909552845528456,0.6293977914740627,0.43765650316688764,0.6057206682206682,0.328125,0.4536159137386131,0.5607603530210454,0.5614068837268953,24
24,0.5270949878510482,0.4122279360139661,0.5173145911120873,0.5514339530927209,0.4576018946728329,0.7046464646464646,0.40243902439024387,0.5604295069337442,0.451870673147739,0.4918657731157731,0.5045362903225806,0.4690462911321807,0.47069472731387185,0.5932605524295036,25
25,0.5383963383624344,0.45300669841932484,0.4492276154916172,0.5553226394458621,0.3884079307420269,0.7442424242424243,0.4329268292682927,0.4109848484848485,0.3831565768154368,0.5609217171717171,0.23185483870967744,0.5329986986428703,0.5161801312514143,0.5962102630693021,26
26,0.5903919685069032,0.4297045484734056,0.5788125045757375,0.45079900352412194,0.3250708101966683,0.6921212121212121,0.39176829268292684,0.439795197740113,0.7118132272794225,0.60746891996892,0.6209677419354839,0.520914668153932,0.5637021950667572,0.6183972170121355,27
27,0.536305588517828,0.43479003396648885,0.496009956805037,0.5482136347065257,0.5883087164551696,0.8141414141414142,0.3254573170731707,0.6112127632254751,0.4564000589188393,0.610746891996892,0.3238407258064516,0.5489868005205429,0.4510070151618013,0.6294426008752946,28
28,0.5295247782109962,0.4431962655837871,0.6567098616296947,0.6008324219224692,0.6380918852314734,0.5818181818181818,0.34222560975609756,0.5950500770416025,0.4406024451318309,0.4582847707847708,0.6219758064516129,0.5869120654396728,0.5360941389454628,0.6127703233459978,29
29,0.5031926315194666,0.4271618057268639,0.5828391536715718,0.6741706161137441,0.5905810436702885,0.6016161616161617,0.30716463414634143,0.5476694915254238,0.5503387833259685,0.500801282051282,0.30191532258064513,0.44952593418851083,0.4172889794071057,0.5933246765738469,30
